transaction_id,book_id,borrower_id,borrow_date,return_date,is_returned,loan_days,is_overdue
1,32,20,2025-06-16 20:00:00,,False,337.0,True
2,26,29,2025-12-02 08:00:00,2025-12-07 08:00:00,True,5.0,False
3,27,5,2026-04-01 18:00:00,2026-04-25 18:00:00,True,24.0,True
4,30,9,2025-11-06 18:00:00,,False,194.0,True
5,26,17,2026-02-23 18:00:00,2026-03-04 18:00:00,True,9.0,False
6,20,9,2025-11-13 10:00:00,2025-12-28 10:00:00,True,45.0,True
7,22,33,2025-10-08 19:00:00,2025-10-09 19:00:00,True,1.0,False
8,25,12,2025-08-07 14:00:00,,False,285.0,True
9,12,19,2026-01-06 19:00:00,2026-01-16 19:00:00,True,10.0,False
10,33,23,2025-09-25 08:00:00,2025-10-09 08:00:00,True,14.0,False
11,22,10,2025-06-20 16:00:00,2025-07-04 16:00:00,True,14.0,False
12,18,21,2025-10-25 19:00:00,2025-11-02 19:00:00,True,8.0,False
13,19,28,2026-04-04 15:00:00,2026-04-10 15:00:00,True,6.0,False
14,8,18,2025-08-04 18:00:00,2025-08-24 18:00:00,True,20.0,True
15,15,27,2025-10-09 17:00:00,,False,222.0,True
16,38,4,2025-09-14 09:00:00,,False,247.0,True
17,7,33,2026-02-12 12:00:00,2026-02-19 12:00:00,True,7.0,False
18,36,33,2026-02-25 14:00:00,2026-03-04 14:00:00,True,7.0,False
19,19,1,2026-04-12 19:00:00,,False,37.0,True
20,25,34,2026-04-25 20:00:00,2026-04-28 20:00:00,True,3.0,False
21,30,33,2026-01-19 10:00:00,,False,120.0,True
22,37,12,2025-06-15 20:00:00,2025-07-04 20:00:00,True,19.0,True
23,14,22,2025-06-22 09:00:00,,False,331.0,True
24,13,22,2026-03-20 20:00:00,,False,60.0,True
25,9,20,2025-11-06 17:00:00,2025-12-06 17:00:00,True,30.0,True
26,23,12,2025-07-19 15:00:00,2025-07-28 15:00:00,True,9.0,False
27,12,21,2025-07-30 17:00:00,,False,293.0,True
28,40,19,2025-09-13 10:00:00,2025-09-17 10:00:00,True,4.0,False
29,29,6,2025-10-12 09:00:00,,False,219.0,True
30,37,20,2025-06-15 09:00:00,2025-07-09 09:00:00,True,24.0,True
31,5,34,2025-07-24 12:00:00,2025-08-21 12:00:00,True,28.0,True
32,22,33,2026-01-27 18:00:00,2026-02-10 18:00:00,True,14.0,False
33,35,30,2025-11-07 13:00:00,2025-12-20 13:00:00,True,43.0,True
34,24,12,2026-05-06 15:00:00,,False,13.0,False
35,18,7,2026-03-11 16:00:00,2026-03-24 16:00:00,True,13.0,False
36,16,33,2025-06-24 13:00:00,2025-06-29 13:00:00,True,5.0,False
37,28,34,2025-09-06 16:00:00,2025-09-08 16:00:00,True,2.0,False
38,10,19,2025-07-03 11:00:00,2025-07-16 11:00:00,True,13.0,False
39,32,2,2025-11-15 19:00:00,2025-11-20 19:00:00,True,5.0,False
40,40,11,2025-06-22 09:00:00,2025-07-27 09:00:00,True,35.0,True
41,32,13,2025-06-12 19:00:00,2025-07-05 19:00:00,True,23.0,True
42,18,16,2026-04-23 18:00:00,2026-05-28 18:00:00,True,35.0,True
43,20,13,2025-12-28 08:00:00,2026-01-18 08:00:00,True,21.0,True
44,25,20,2025-06-07 20:00:00,2025-07-13 20:00:00,True,36.0,True
45,12,22,2025-12-15 18:00:00,2025-12-23 18:00:00,True,8.0,False
46,36,14,2025-08-24 15:00:00,2025-08-27 15:00:00,True,3.0,False
47,22,3,2025-08-17 08:00:00,,False,275.0,True
48,40,3,2026-01-31 16:00:00,2026-02-06 16:00:00,True,6.0,False
49,21,21,2025-07-09 20:00:00,,False,314.0,True
50,29,6,2025-12-27 17:00:00,2026-01-02 17:00:00,True,6.0,False
51,25,29,2025-05-23 10:00:00,2025-06-04 10:00:00,True,12.0,False
52,36,26,2026-04-25 17:00:00,2026-06-05 17:00:00,True,41.0,True
53,36,1,2026-03-23 18:00:00,,False,57.0,True
54,25,20,2026-04-03 20:00:00,2026-04-08 20:00:00,True,5.0,False
55,31,12,2025-10-06 12:00:00,,False,225.0,True
56,24,10,2025-08-13 08:00:00,2025-08-17 08:00:00,True,4.0,False
57,39,20,2026-01-18 19:00:00,2026-01-27 19:00:00,True,9.0,False
58,25,24,2026-03-29 08:00:00,2026-04-06 08:00:00,True,8.0,False
59,9,24,2025-08-17 20:00:00,,False,275.0,True
60,30,25,2025-11-27 09:00:00,2025-11-30 09:00:00,True,3.0,False
61,37,20,2025-09-12 08:00:00,2025-09-18 08:00:00,True,6.0,False
62,22,34,2026-03-28 10:00:00,2026-03-30 10:00:00,True,2.0,False
63,9,20,2026-03-12 09:00:00,2026-03-25 09:00:00,True,13.0,False
64,40,21,2026-01-03 17:00:00,2026-01-16 17:00:00,True,13.0,False
65,38,34,2025-12-20 19:00:00,,False,150.0,True
66,37,29,2025-08-18 19:00:00,2025-09-27 19:00:00,True,40.0,True
